field	dataType	sourceField	multi	storedAsArray	extraFields	isMiscProperty
	string	coordinatePrecision_p	F	F	F	F
	string	coordinateUncertaintyInMeters	F	F	F	F
	string	country	F	F	F	F
	string	county	F	F	F	F
	string	cultivarName	F	F	F	F
	string	cultivated	F	F	F	F
	string	dataGeneralizations	F	F	F	F
	string	dataGeneralizations_p	F	F	F	F
	string	dataHubUid_p	T	T	F	F
	string	dataProviderUid	F	F	F	F
	string	datasetID	F	F	F	F
	string	dateDeleted	F	F	F	F
	string	dateIdentified	F	F	F	F
	string	day	F	F	F	F
	string	day_p	F	F	F	F
	string	decimalLatitudelatitude	F	F	F	F
	string	default_qa	T	T	F	F
	string	defaultValuesUsed	F	F	F	F
	string	deleted	F	F	F	F
	string	disposition	F	F	F	F
	string	distanceOutsideExpertRange	F	F	F	F
	string	duplicates_qa	F	F	F	F
	string	duplicatesOriginalInstitutionID	F	F	F	F
	string	duplicatesOriginalUnitID	F	F	F	F
	string	dynamicProperties	F	F	F	F
	string	earliestAgeOrLowestStage	F	F	F	F
	string	earliestEonOrLowestEonothem	F	F	F	F
	string	earliestEpochOrLowestSeries	F	F	F	F
	string	earliestEraOrLowestErathem	F	F	F	F
	string	earliestPeriodOrLowestSystem	F	F	F	F
	string	easting	F	F	F	F
	string	endDayOfYear	F	F	F	F
	string	establishmentMeans	F	F	F	F
	string	event_qa	T	T	F	F
	string	eventDate	F	F	F	F
	string	eventRemarks	F	F	F	F
	string	eventTime	F	F	F	F
	string	family	F	F	F	F
	string	familyID_p	F	F	F	F
	string	fieldNotes	F	F	F	F
	string	fieldNumber	F	F	F	F
	string	footprintSpatialFit	F	F	F	F
	string	footprintSRS	F	F	F	F
	string	footprintWKT	F	F	F	F
	string	formation	F	F	F	F
	string	generalisedLocality	F	F	F	F
	string	generalisedMeters	F	F	F	F
	string	genus	F	F	F	F
	string	geodeticDatum_p	F	F	F	F
	string	geologicalContextID	F	F	F	F
	string	georeferencedBy	F	F	F	F
	string	georeferencedBy_p	F	F	F	F
	string	georeferencedDate	F	F	F	F
	string	georeferencedDate_p	F	F	F	F
	string	georeferenceProtocol	F	F	F	F
	string	georeferenceProtocol_p	F	F	F	F
	string	georeferenceRemarks	F	F	F	F
	string	georeferenceSources	F	F	F	F
	string	georeferenceSources_p	F	F	F	F
	string	georeferenceVerificationStatus	F	F	F	F
	string	georeferenceVerificationStatus_p	F	F	F	F
	string	geospatialIssue	F	F	F	F
geospatial_kosher	string	geospatiallyKosher	F	F	F	F
	string	global	F	F	F	F
	string	group	F	F	F	F
	string	gridReference	F	F	F	F
	string	habitat	F	F	F	F
	string	habitat_p	F	F	F	F
	string	higherClassification	F	F	F	F
	string	higherGeography	F	F	F	F
	string	higherGeographyID	F	F	F	F
	string	highestBiostratigraphicZone	F	F	F	F
	string	identificationID	F	F	F	F
	string	identificationReferences	F	F	F	F
	string	identificationReferences_p	F	F	F	F
	string	identificationRemarks	F	F	F	F
	string	identificationVerificationStatus	F	F	F	F
	string	identifiedBy_p	F	F	F	F
	string	identifierBy	F	F	F	F
	string	identifierRole	F	F	F	F
	string	image_qa	T	T	F	F
	string	images	T	T	F	F
	string	individualCount	F	F	F	F
	string	individualID	F	F	F	F
	string	informationWithheld	F	F	F	F
	string	informationWithheld_p	F	F	F	F
	string	infraspecificEpithet	F	F	F	F
	string	institutionCode_p	F	F	F	F
	string	institutionID	F	F	F	F
	string	institutionName	F	F	F	F
	string	island	F	F	F	F
	string	islandGroup	F	F	F	F
	string	kingdom	F	F	F	F
	string	kingdomID_p	F	F	F	F
	string	language	F	F	F	F
	string	latestAgeOrHighestStage	F	F	F	F
	string	latestEonOrHighestEonothem	F	F	F	F
	string	latestEpochOrHighestSeries	F	F	F	F
	string	latestEraOrHighestErathem	F	F	F	F
	string	latestPeriodOrHighestSystem	F	F	F	F
	string	latestEonOrHighestEonothem	F	F	F	F
	string	license	F	F	F	F
	string	lifeStage	F	F	F	F
	string	lithostratigraphicTerms	F	F	F	F
	string	loc_qa	T	T	F	F
	string	locality_p	F	F	F	F
	string	locationAccordingTo	F	F	F	F
	string	locationDetermined	F	F	F	F
	string	locationRemarks	F	F	F	F
	string	lowestBiostratigraphicZone	F	F	F	F
	string	materialSampleID	F	F	F	F
	string	maximumDepthInMeters	F	F	F	F
	string	maximumDistanceAboveSurfaceInMeters	F	F	F	F
	string	maximumElevationInMeters	F	F	F	F
	string	measurementAccuracy	F	F	F	F
	string	measurementDeterminedBy	F	F	F	F
	string	measurementDeterminedDate	F	F	F	F
	string	measurementID	F	F	F	F
	string	measurementMethod	F	F	F	F
	string	measurementRemarks	F	F	F	F
	string	measurementType	F	F	F	F
	string	measurementUnit	F	F	F	F
	string	measurementValue	F	F	F	F
	string	member	F	F	F	F
	string	minimumDepthInMeters	F	F	F	F
	string	minimumDistanceAboveSurfaceInMeters	F	F	F	F
	string	minimumElevationInMeters	F	F	F	F
	string	modified	F	F	F	F
	string	month	F	F	F	F
	string	municipality	F	F	F	F
	string	nameAccordingTo	F	F	F	F
	string	nameAccordingTo_p	F	F	F	F
	string	nameAccordingToID	F	F	F	F
	string	nameParseType_p	F	F	F	F
	string	namePublishedIn	F	F	F	F
	string	namePublishedInID	F	F	F	F
	string	namePublishedInYear	F	F	F	F
	string	naturalOccurrence	F	F	F	F
	string	nearNamedPlaceRelationTo	F	F	F	F
	string	nomenclaturalCode	F	F	F	F
	string	nomenclaturalCode_p	F	F	F	F
	string	nomenclaturalStatus	F	F	F	F
	string	northing	F	F	F	F
	string	occurrenceRemarks	F	F	F	F
	string	occurrenceStatus	F	F	F	F
occurrenceStatus	string	occurrenceStatus_p	F	F	F	F
	string	offline_qa	T	T	F	F
	string	order	F	F	F	F
	string	orderID_p	F	F	F	F
	string	organismID	F	F	F	F
	string	organismName	F	F	F	F
	string	organismQuantity	F	F	F	F
	string	organismQuantityType	F	F	F	F
	string	organismRemarks	F	F	F	F
	string	organismScope	F	F	F	F
	string	originalNameUsageID	F	F	F	F
	string	originalSensitiveValues	F	F	F	F
	string	otherCatalogNumbers	F	F	F	F
	string	ownerInstitutionCode	F	F	F	F
	string	parentEventID	F	F	F	F
	string	parentNameUsage	F	F	F	F
	string	parentNameUsageID	F	F	F	F
	string	photoPageUrl	F	F	F	F
	string	phylum	F	F	F	F
	string	phylumID_p	F	F	F	F
	string	pointRadiusSpatialFit	F	F	F	F
	string	portalId	F	F	F	F
	string	preferredFlag	F	F	F	F
	string	preparations	F	F	F	F
	string	previousIdentifications	F	F	F	F
	string	queryAssertions_p	T	T	F	F
	string	references	F	F	F	F
	string	relatedResourceID	F	F	F	F
	string	relationshipAccordingTo	F	F	F	F
	string	relationshipEstablishedDate	F	F	F	F
	string	relationshipOfResource	F	F	F	F
	string	relationshipRemarks	F	F	F	F
	string	resourceID	F	F	F	F
	string	resourceRelationshipID	F	F	F	F
	string	rightsholder	F	F	F	F
	string	samplingEffort	F	F	F	F
	string	samplingProtocol	F	F	F	F
	string	samplingProtocol_p	F	F	F	F
	string	sampleSizeUnit	F	F	F	F
	string	sampleSizeValue	F	F	F	F
	string	scientificNameAddendum	F	F	F	F
	string	scientificNameAuthorship	F	F	F	F
	string	scientificNameID	F	F	F	F
	string	scientificNameWithoutAuthor	F	F	F	F
	string	secondaryCollectors	F	F	F	F
	string	sounds	T	T	F	F
	string	sounds_p	T	T	F	F
	string	species	F	F	F	F
	string	specificEpithet	F	F	F	F
	string	startDayOfYear	F	F	F	F
	string	state	F	F	F	F
	string	stateConservation_p	F	F	F	F
	string	stateProvince	F	F	F	F
	string	subfamily	F	F	F	F
	string	subgenus	F	F	F	F
	string	subspecies	F	F	F	F
	string	subspeciesID_p	F	F	F	F
	string	superfamily	F	F	F	F
	string	taxonConceptID	F	F	F	F
	string	taxonID	F	F	F	F
	string	taxonomicStatus	F	F	F	F
	string	taxonRank	F	F	F	F
	string	taxonRemarks	F	F	F	F
	string	type	F	F	F	F
	string	type_qa	T	T	F	F
	string	typeStatusQualifier	F	F	F	F
	string	typifiedName	F	F	F	F
	string	userId_p	F	F	F	F
	string	userVerified	F	F	F	F
	string	validDistribution	F	F	F	F
	string	verbatimCoordinates	F	F	F	F
	string	verbatimCoordinateSystem	F	F	F	F
	string	verbatimDateIdentified	F	F	F	F
	string	verbatimDepth	F	F	F	F
	string	verbatimElevation	F	F	F	F
	string	verbatimEventDate	F	F	F	F
	string	verbatimLatitude	F	F	F	F
	string	verbatimLocality	F	F	F	F
	string	verbatimLongitude	F	F	F	F
	string	verbatimSRS	F	F	F	F
	string	verbatimTaxonRank	F	F	F	F
	string	verificationDate	F	F	F	F
	string	verificationNotes	F	F	F	F
	string	verifier	F	F	F	F
	string	videos	T	T	F	F
	string	videos_p	T	T	F	F
	string	waterBody	F	F	F	F
	string	year	F	F	F	F
	string	zone	F	F	F	F
